day_of_week,month,day,time,sensor
Mon,Nov,4,0:47:50,480
Mon,Nov,4,0:47:51,480
Mon,Nov,4,0:47:52,480
Mon,Nov,4,0:47:53,480
Mon,Nov,4,0:47:54,480
Mon,Nov,4,0:47:55,480
Mon,Nov,4,0:47:56,480
Mon,Nov,4,0:47:57,480
Mon,Nov,4,0:47:58,480
Mon,Nov,4,0:47:59,480
Mon,Nov,4,0:48:00,480
Mon,Nov,4,0:48:02,480
Mon,Nov,4,0:48:03,480
Mon,Nov,4,0:48:04,480
Mon,Nov,4,0:48:05,480
Mon,Nov,4,0:48:06,480
Mon,Nov,4,0:48:07,480
Mon,Nov,4,0:48:08,480
Mon,Nov,4,0:48:09,480
Mon,Nov,4,0:48:10,480
Mon,Nov,4,0:48:11,480
Mon,Nov,4,0:48:12,480
Mon,Nov,4,0:48:13,480
Mon,Nov,4,0:48:14,480
Mon,Nov,4,0:48:15,480
Mon,Nov,4,0:48:16,480
Mon,Nov,4,0:48:17,480
Mon,Nov,4,0:48:18,480
Mon,Nov,4,0:48:19,480
Mon,Nov,4,0:48:20,480
Mon,Nov,4,0:48:21,480
Mon,Nov,4,0:48:22,480
Mon,Nov,4,0:48:23,480
Mon,Nov,4,0:48:24,480
Mon,Nov,4,0:48:25,480
Mon,Nov,4,0:48:26,480
Mon,Nov,4,0:48:27,480
Mon,Nov,4,0:48:28,480
Mon,Nov,4,0:48:29,480
Mon,Nov,4,0:48:30,480
Mon,Nov,4,0:48:31,480
Mon,Nov,4,0:48:32,480
Mon,Nov,4,0:48:33,480
Mon,Nov,4,0:48:34,480
Mon,Nov,4,0:48:35,480
Mon,Nov,4,0:48:36,480
Mon,Nov,4,0:48:37,480
Mon,Nov,4,0:48:38,480
Mon,Nov,4,0:48:39,480
Mon,Nov,4,0:48:40,480
Mon,Nov,4,0:48:41,480
Mon,Nov,4,0:48:42,480
Mon,Nov,4,0:48:43,480
Mon,Nov,4,0:48:44,480
Mon,Nov,4,0:48:45,480
Mon,Nov,4,0:48:46,480
Mon,Nov,4,0:48:47,480
Mon,Nov,4,0:48:48,480
Mon,Nov,4,0:48:49,480
Mon,Nov,4,0:48:50,480
Mon,Nov,4,0:48:52,480
Mon,Nov,4,0:48:53,480
Mon,Nov,4,0:48:54,480
Mon,Nov,4,0:48:55,480
Mon,Nov,4,0:48:56,480
Mon,Nov,4,0:48:57,480
Mon,Nov,4,0:48:58,480
Mon,Nov,4,0:48:59,480
Mon,Nov,4,0:49:00,480
Mon,Nov,4,0:49:01,480
Mon,Nov,4,0:49:02,480
Mon,Nov,4,0:49:03,480
Mon,Nov,4,0:49:04,480
Mon,Nov,4,0:49:05,480
Mon,Nov,4,0:49:06,480
Mon,Nov,4,0:49:07,480
Mon,Nov,4,0:49:08,480
Mon,Nov,4,0:49:09,480
Mon,Nov,4,0:49:10,480
Mon,Nov,4,0:49:11,480
Mon,Nov,4,0:49:12,480
Mon,Nov,4,0:49:13,480
Mon,Nov,4,0:49:14,480
Mon,Nov,4,0:49:15,480
Mon,Nov,4,0:49:16,480
Mon,Nov,4,0:49:17,480
Mon,Nov,4,0:49:18,480
Mon,Nov,4,0:49:19,480
Mon,Nov,4,0:49:20,480
Mon,Nov,4,0:49:21,480
Mon,Nov,4,0:49:22,480
Mon,Nov,4,0:49:23,480
Mon,Nov,4,0:49:24,480
Mon,Nov,4,0:49:25,480
Mon,Nov,4,0:49:26,480
Mon,Nov,4,0:49:27,480
Mon,Nov,4,0:49:28,480
Mon,Nov,4,0:49:29,480
Mon,Nov,4,0:49:30,480
Mon,Nov,4,0:49:31,480
Mon,Nov,4,0:49:32,480
Mon,Nov,4,0:49:33,480
Mon,Nov,4,0:49:34,480
Mon,Nov,4,0:49:35,480
Mon,Nov,4,0:49:36,480
Mon,Nov,4,0:49:37,480
Mon,Nov,4,0:49:38,480
Mon,Nov,4,0:49:39,480
Mon,Nov,4,0:49:40,480
Mon,Nov,4,0:49:41,480
Mon,Nov,4,0:49:42,480
Mon,Nov,4,0:49:43,480
Mon,Nov,4,0:49:44,480
Mon,Nov,4,0:49:45,480
Mon,Nov,4,0:49:46,480
Mon,Nov,4,0:49:47,480
Mon,Nov,4,0:49:48,480
Mon,Nov,4,0:49:50,480
Mon,Nov,4,0:49:51,480
Mon,Nov,4,0:49:52,480
Mon,Nov,4,0:49:53,480
Mon,Nov,4,0:49:54,480
Mon,Nov,4,0:49:55,480
Mon,Nov,4,0:49:56,480
Mon,Nov,4,0:49:57,480
Mon,Nov,4,0:49:58,480
Mon,Nov,4,0:49:59,480
Mon,Nov,4,0:50:00,480
Mon,Nov,4,0:50:01,480
Mon,Nov,4,0:50:02,480
Mon,Nov,4,0:50:03,480
Mon,Nov,4,0:50:04,480
Mon,Nov,4,0:50:05,480
Mon,Nov,4,0:50:06,480
Mon,Nov,4,0:50:07,480
Mon,Nov,4,0:50:08,480
Mon,Nov,4,0:50:09,480
Mon,Nov,4,0:50:10,480
Mon,Nov,4,0:50:11,480
Mon,Nov,4,0:50:12,480
Mon,Nov,4,0:50:13,480
Mon,Nov,4,0:50:14,480
Mon,Nov,4,0:50:15,480
Mon,Nov,4,0:50:16,480
Mon,Nov,4,0:50:17,480
Mon,Nov,4,0:50:18,480
Mon,Nov,4,0:50:19,480
Mon,Nov,4,0:50:20,480
Mon,Nov,4,0:50:21,480
Mon,Nov,4,0:50:22,480
Mon,Nov,4,0:50:23,480
Mon,Nov,4,0:50:24,480
Mon,Nov,4,0:50:25,480
Mon,Nov,4,0:50:26,480
Mon,Nov,4,0:50:27,480
Mon,Nov,4,0:50:28,480
Mon,Nov,4,0:50:29,480
Mon,Nov,4,0:50:30,480
Mon,Nov,4,0:50:31,480
Mon,Nov,4,0:50:32,480
Mon,Nov,4,0:50:33,480
Mon,Nov,4,0:50:34,480
Mon,Nov,4,0:50:35,480
Mon,Nov,4,0:50:36,480
Mon,Nov,4,0:50:37,480
Mon,Nov,4,0:50:38,480
Mon,Nov,4,0:50:39,480
Mon,Nov,4,0:50:40,480
Mon,Nov,4,0:50:41,480
Mon,Nov,4,0:50:42,480
Mon,Nov,4,0:50:43,480
Mon,Nov,4,0:50:44,480
Mon,Nov,4,0:50:45,480
Mon,Nov,4,0:50:46,480
Mon,Nov,4,0:50:47,480
Mon,Nov,4,0:50:48,480
Mon,Nov,4,0:50:49,480
Mon,Nov,4,0:50:50,480
